No,Customerid,Product ,Category ,Age ,Income ,DSA,City,SECODE,SEAGE,Qualitfication,Pricing
1,MUM001,Savings Account,NMC,21-30,"388,662",ZARETH,MUM,Z9,59,4,Discount
2,MUM002,LIC,NMC,51-60,"98,530",CRACKF,MUM,C2,37,2,Discount
3,MUM003,Savings Account,Self Employed,31-40,"407,739",BENYYZ,MUM,E1,38,4,No Discount
4,MUM004,Executive - Credit Card ,Salaried - MNC,gt 60,"439,175",ATTAGG,MUM,T1,49,5,No Discount
5,MUM005,Childrens Plan,Salaried - MNC,51-60,"22,659",ZARETH,MUM,Z9,59,4,No Discount
6,MUM006,Executive - Credit Card ,NMC,gt 60,"255,807",BRUTEK,MUM,B2,37,3,No Discount
7,MUM007,Metlife - General Insurance ,Salaried - Pvt Ltd ,21-30,"212,059",DUMRAC,MUM,D2,28,3,No Discount
8,MUM008,AIG - Health Insurance ,Self Employed,gt 60,"467,146",CRACKF,MUM,C4,56,4,Discount
9,MUM009,AIG - Health Insurance ,Housewife,41-50,"263,448",DUMRAC,MUM,D1,28,5,Discount
10,MUM010,Metlife - General Insurance ,Salaried - Pvt Ltd ,51-60,"127,419",ARTFIN,MUM,A3,33,3,Discount
11,MUM011,Mutual Funds - Franklin Temploton,Salaried - Pvt Ltd ,21-30,"186,526",ATTAGG,MUM,T13,46,4,Discount
12,MUM012,Savings Account,Salaried - Pvt Ltd ,21-30,"189,007",CRACKF,MUM,C2,37,2,Discount
13,MUM013,Savings Account,Salaried - MNC,41-50,"453,900",ATTAGG,MUM,T6,32,3,Discount
14,MUM014,Mutual Funds - TATA,NMC,31-40,"435,607",ATTAGG,MUM,T7,28,4,Discount
15,MUM015,Metlife - General Insurance ,Housewife,41-50,"481,403",ATTAGG,MUM,T2,43,5,No Discount
16,MUM016,LIC,Salaried - MNC,51-60,"262,366",ARTFIN,MUM,A5,40,2,No Discount
17,MUM017,Childrens Plan,Salaried - MNC,31-40,"378,958",BRUTEK,MUM,B1,41,3,No Discount
18,MUM018,Mutual Funds - TATA,Self Employed,21-30,"350,256",ATTAGG,MUM,T6,32,3,No Discount
19,MUM019,Metlife - General Insurance ,Salaried - MNC,31-40,"465,535",BENYYZ,MUM,E1,38,4,No Discount
20,MUM020,LIC,Housewife,31-40,"191,564",ATTAGG,MUM,T1,49,5,Discount
21,MUM021,AIG - Health Insurance ,Housewife,51-60,"442,206",ATTAGG,MUM,T13,46,4,Discount
22,MUM022,Metlife - General Insurance ,Self Employed,21-30,"353,285",ARTFIN,MUM,A3,33,3,Discount
23,MUM023,Metlife - General Insurance ,Self Employed,gt 60,"151,911",DUMRAC,MUM,D2,28,3,Discount
24,MUM024,Savings Account,NMC,gt 60,"499,833",ARTFIN,MUM,A5,40,2,No Discount
25,MUM025,Gold - Credit Card ,Housewife,21-30,"404,589",ZARETH,MUM,Z8,38,5,No Discount
26,MUM026,Savings Account,Housewife,21-30,"124,444",BRUTEK,MUM,B1,41,3,Discount
27,MUM027,Executive - Credit Card ,Housewife,gt 60,"403,062",ARTFIN,MUM,A3,33,3,Discount
28,MUM028,Savings Account,NMC,41-50,"17,790",BRUTEK,MUM,B6,58,1,No Discount
29,MUM029,Mutual Funds - TATA,Salaried - MNC,21-30,"450,705",CRACKF,MUM,C1,42,2,No Discount
30,MUM030,Mutual Funds - Franklin Temploton,Self Employed,51-60,"336,964",ATTAGG,MUM,T1,49,5,No Discount
31,MUM031,Executive - Credit Card ,Housewife,gt 60,"226,247",DUMRAC,MUM,D2,28,3,No Discount
32,MUM032,LIC,Self Employed,gt 60,"292,997",ARTFIN,MUM,A3,33,3,Discount
33,MUM033,Current Account,Salaried - Pvt Ltd ,gt 60,"451,059",CRACKF,MUM,C3,45,4,Discount
34,MUM034,LIC,Salaried - MNC,31-40,"96,756",DUMRAC,MUM,D1,28,5,No Discount
35,MUM035,Current Account,Salaried - MNC,51-60,"337,968",ZARETH,MUM,Z8,38,5,No Discount
36,MUM036,Savings Account,NMC,gt 60,"188,141",ZARETH,MUM,Z10,58,1,Discount
37,MUM037,Metlife - General Insurance ,Salaried - MNC,41-50,"91,399",ATTAGG,MUM,T7,28,4,No Discount
38,MUM038,Classic Card ,Salaried - Pvt Ltd ,41-50,"114,973",ATTAGG,MUM,T3,42,4,Discount
39,MUM039,Childrens Plan,Salaried - MNC,51-60,"292,672",BENYYZ,MUM,E1,38,4,Discount
40,MUM040,Mutual Funds - Franklin Temploton,Salaried - Pvt Ltd ,31-40,"505,249",BENYYZ,MUM,E1,38,4,No Discount
41,MUM041,LIC,Self Employed,31-40,"93,151",ATTAGG,MUM,T2,43,5,No Discount
42,MUM042,Gold - Credit Card ,Self Employed,41-50,"435,609",ATTAGG,MUM,T11,33,2,Discount
43,MUM043,Current Account,Salaried - Pvt Ltd ,21-30,"354,516",BENYYZ,MUM,E1,38,4,No Discount
44,MUM044,Mutual Funds - Franklin Temploton,Housewife,41-50,"545,356",ARTFIN,MUM,A3,33,3,Discount
45,MUM045,Mutual Funds - TATA,Salaried - Pvt Ltd ,gt 60,"220,169",BRUTEK,MUM,B5,22,3,No Discount
46,MUM046,Metlife - General Insurance ,Housewife,21-30,"341,873",ATTAGG,MUM,T4,44,5,Discount
47,MUM047,Classic Card ,NMC,21-30,"434,853",ATTAGG,MUM,T13,46,4,Discount
48,MUM048,Gold - Credit Card ,Salaried - Pvt Ltd ,51-60,"427,056",DUMRAC,MUM,D2,28,3,No Discount
49,BGL001,Mutual Funds - Fidelity ,Salaried - Pvt Ltd ,gt 60,"109,418",ARTFIN,BGL,A3,33,3,Discount
50,BGL002,Metlife - General Insurance ,Housewife,31-40,"123,812",DUMRAC,BGL,D3,55,3,No Discount
51,BGL003,Gold - Credit Card ,Self Employed,21-30,"79,098",ZARETH,BGL,Z10,58,1,Discount
52,BGL004,Mutual Funds - Fidelity ,Self Employed,gt 60,"74,767",ZARETH,BGL,Z2,39,3,No Discount
53,BGL005,LIC,Self Employed,41-50,"113,072",BENYYZ,BGL,E1,38,4,No Discount
54,BGL006,Savings Account,Salaried - Pvt Ltd ,41-50,"55,541",BENYYZ,BGL,E1,38,4,Discount
55,BGL007,Mutual Funds - Franklin Temploton,Salaried - Pvt Ltd ,31-40,"136,232",ZARETH,BGL,Z7,42,5,Discount
56,BGL008,Mutual Funds - Fidelity ,Salaried - MNC,31-40,"125,515",CRACKF,BGL,C1,42,2,Discount
57,BGL009,Executive - Credit Card ,Self Employed,21-30,"146,133",BRUTEK,BGL,B2,37,3,Discount
58,BGL010,AIG - Health Insurance ,NMC,gt 60,"119,484",BENYYZ,BGL,E1,38,4,Discount
59,BGL011,Childrens Plan,Housewife,21-30,"126,509",DUMRAC,BGL,D3,55,3,No Discount
60,BGL012,LIC,NMC,21-30,"142,735",ARTFIN,BGL,A4,60,2,Discount
61,BGL013,Savings Account,Self Employed,51-60,"127,453",ARTFIN,BGL,A7,24,2,No Discount
62,BGL014,Childrens Plan,NMC,51-60,"74,798",ZARETH,BGL,Z5,57,1,No Discount
63,BGL015,Current Account,Salaried - MNC,gt 60,"130,966",ARTFIN,BGL,A3,33,3,No Discount
64,BGL016,Mutual Funds - Fidelity ,Housewife,41-50,"83,155",ZARETH,BGL,Z7,42,5,No Discount
65,BGL017,Current Account,Self Employed,41-50,"132,988",BRUTEK,BGL,B6,58,1,Discount
66,BGL018,Classic Card ,Salaried - MNC,41-50,"102,170",ZARETH,BGL,Z5,57,1,No Discount
67,BGL019,Mutual Funds - TATA,Housewife,21-30,"115,568",BENYYZ,BGL,E1,38,4,Discount
68,BGL020,Current Account,Housewife,51-60,"122,685",ZARETH,BGL,Z10,58,1,No Discount
69,BGL021,Executive - Credit Card ,NMC,gt 60,"118,587",CRACKF,BGL,C1,42,2,Discount
70,BGL022,Mutual Funds - Franklin Temploton,Salaried - Pvt Ltd ,21-30,"94,751",ZARETH,BGL,Z10,58,1,No Discount
71,BGL023,LIC,Salaried - MNC,51-60,"141,627",BRUTEK,BGL,B1,41,3,No Discount
72,BGL024,LIC,Salaried - Pvt Ltd ,31-40,"114,067",ATTAGG,BGL,T4,44,5,Discount
73,BGL025,Classic Card ,Salaried - MNC,41-50,"84,137",ATTAGG,BGL,T2,43,5,No Discount
74,BGL026,Mutual Funds - Franklin Temploton,Salaried - Pvt Ltd ,21-30,"145,295",ZARETH,BGL,Z6,57,2,Discount
